City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kavaratti,IN,10.5669,72.642,81.34,67,5,6.31,clear sky
1,Provideniya,RU,64.3833,-173.3,-8.93,90,5,4.81,clear sky
2,Baykit,RU,61.67,96.37,1.11,94,59,2.55,broken clouds
3,Jutai,BR,-5.1833,-68.9,72.84,98,68,0.78,broken clouds
4,Vaini,TO,-21.2,-175.2,86.16,79,40,11.5,scattered clouds
5,Leh,IN,34.1667,77.5833,8.82,71,100,2.48,overcast clouds
6,Bethel,US,41.3712,-73.414,42.94,68,40,4.61,scattered clouds
7,Tasiilaq,GL,65.6145,-37.6368,6.96,66,100,5.01,overcast clouds
8,Batagay,RU,67.6333,134.6333,-17.77,93,81,2.68,broken clouds
9,Busselton,AU,-33.65,115.3333,83.08,36,0,2.98,clear sky
10,Cidreira,BR,-30.1811,-50.2056,73.4,82,76,17.98,broken clouds
11,Ushuaia,AR,-54.8,-68.3,44.26,70,100,3.44,light rain
12,Hobart,AU,-42.8794,147.3294,82.26,46,75,18.41,broken clouds
13,Alta Floresta,BR,-9.8756,-56.0861,69.42,97,100,0.94,overcast clouds
14,Alofi,NU,-19.0595,-169.9187,82.29,78,96,14.97,overcast clouds
15,Kaitangata,NZ,-46.2817,169.8464,54.93,73,100,10.09,overcast clouds
16,Albany,US,42.6001,-73.9662,30.15,69,98,1.99,overcast clouds
17,Baker City,US,44.7749,-117.8344,33.58,86,0,5.75,clear sky
18,East London,ZA,-33.0153,27.9116,72.54,100,40,9.22,scattered clouds
19,Cape Town,ZA,-33.9258,18.4232,68.27,82,0,12.66,clear sky
20,Isla Vista,US,34.4133,-119.861,71.37,36,0,3.44,clear sky
21,Bengkulu,ID,-3.8004,102.2655,83.91,67,93,5.75,overcast clouds
22,Matay,EG,28.419,30.7792,50.45,62,0,7.07,clear sky
23,Victoria,HK,22.2855,114.1577,65.25,92,100,5.01,overcast clouds
24,Baiyin,CN,36.5583,104.2081,32.88,64,72,6.87,broken clouds
25,Butaritari,KI,3.0707,172.7902,82.36,75,100,12.57,overcast clouds
26,Pacific Grove,US,36.6177,-121.9166,65.95,84,0,4.0,clear sky
27,Yellowknife,CA,62.456,-114.3525,-12.59,82,100,11.5,light snow
28,Puerto Ayora,EC,-0.7393,-90.3518,74.55,94,62,3.83,broken clouds
29,Bluff,NZ,-46.6,168.3333,52.81,76,99,13.73,overcast clouds
30,Bredasdorp,ZA,-34.5322,20.0403,65.52,82,73,1.14,broken clouds
31,Vila Velha,BR,-20.3297,-40.2925,73.94,96,75,4.61,moderate rain
32,Port Alfred,ZA,-33.5906,26.891,76.57,93,99,11.86,light rain
33,Kruisfontein,ZA,-34.0033,24.7314,69.48,88,100,9.71,overcast clouds
34,Chokurdakh,RU,70.6333,147.9167,-1.91,94,100,11.68,overcast clouds
35,Masallatah,LY,32.6167,14.0,49.5,74,35,2.1,scattered clouds
36,Biloela,AU,-24.4167,150.5,90.27,27,13,12.93,few clouds
37,Mataura,NZ,-46.1927,168.8643,52.48,97,100,3.09,overcast clouds
38,Katsuura,JP,35.1333,140.3,44.62,92,100,8.39,light rain
39,San Policarpo,PH,12.1791,125.5072,79.86,81,99,15.9,overcast clouds
40,Mahebourg,MU,-20.4081,57.7,83.25,83,40,11.5,scattered clouds
41,Starozhilovo,RU,54.2254,39.916,17.38,92,28,13.47,scattered clouds
42,Geraldton,AU,-28.7667,114.6,86.41,48,1,12.66,clear sky
43,Rikitea,PF,-23.1203,-134.9692,79.16,69,0,17.29,clear sky
44,Upernavik,GL,72.7868,-56.1549,-3.37,84,100,26.6,overcast clouds
45,Gondanglegi,ID,-7.7479,112.0132,83.59,76,90,9.33,overcast clouds
46,Taoudenni,ML,22.6783,-3.9836,58.33,26,0,12.73,clear sky
47,Atuona,PF,-9.8,-139.0333,78.1,77,18,13.33,light rain
48,Salym,RU,60.0625,71.4789,-1.55,94,100,6.15,overcast clouds
49,Cap Malheureux,MU,-19.9842,57.6142,83.46,76,31,11.99,scattered clouds
50,Mathbaria,BD,22.2876,89.9593,75.63,34,0,9.71,clear sky
51,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,84,48,4.23,scattered clouds
52,Port Elizabeth,ZA,-33.918,25.5701,71.89,83,100,18.41,overcast clouds
53,Carnarvon,AU,-24.8667,113.6333,89.67,51,100,13.8,overcast clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,57.87,76,0,3.44,clear sky
55,Saint Anthony,US,45.0205,-93.218,6.15,78,100,3.44,overcast clouds
56,Georgetown,MY,5.4112,100.3354,89.53,66,20,6.91,few clouds
57,Tanabi,BR,-20.6264,-49.6492,75.42,93,12,5.99,few clouds
58,Laguna,US,38.421,-121.4238,63.84,73,0,0.0,clear sky
59,Bahile,PH,9.9995,118.7878,84.15,68,100,10.63,overcast clouds
60,Caravelas,BR,-17.7125,-39.2481,75.6,86,100,3.09,moderate rain
61,Labuhan,ID,-6.8844,112.2051,83.14,68,99,9.26,overcast clouds
62,Gorom-Gorom,BF,14.4439,-0.2361,67.91,13,24,9.8,few clouds
63,San Ramon,US,37.7799,-121.978,65.34,72,0,9.22,clear sky
64,Barrow,US,71.2906,-156.7887,-34.58,99,0,8.05,clear sky
65,Thompson,CA,55.7435,-97.8558,-18.24,76,20,4.61,few clouds
66,Porto Novo,BJ,6.4965,2.6036,82.22,88,58,5.53,broken clouds
67,Melilla,ES,35.2937,-2.9383,50.38,93,0,1.14,clear sky
68,Fortuna,US,40.5982,-124.1573,51.66,94,0,5.75,clear sky
69,Valle Hermoso,MX,25.6667,-97.8333,48.99,59,74,18.77,broken clouds
70,Avarua,CK,-21.2078,-159.775,84.25,70,75,2.3,broken clouds
71,Mazamari,PE,-11.3258,-74.5308,68.09,97,98,1.79,overcast clouds
72,Ancud,CL,-41.8697,-73.8203,58.53,92,52,0.04,broken clouds
73,Wanning,CN,18.8003,110.3967,75.49,66,96,8.57,overcast clouds
74,Longyearbyen,SJ,78.2186,15.6401,13.84,73,20,4.61,few clouds
75,Faanui,PF,-16.4833,-151.75,81.36,72,96,11.41,overcast clouds
76,Port Lincoln,AU,-34.7333,135.8667,75.69,53,100,12.97,overcast clouds
77,Punta Arenas,CL,-53.15,-70.9167,55.51,62,0,12.66,clear sky
78,Christchurch,NZ,-43.5333,172.6333,55.9,85,100,14.97,overcast clouds
79,Wanganui,NZ,-39.9333,175.05,61.99,84,100,11.99,overcast clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,20,2.3,few clouds
81,Hilo,US,19.7297,-155.09,74.93,69,100,6.91,overcast clouds
82,Saskylakh,RU,71.9167,114.0833,-8.91,78,79,4.65,broken clouds
83,Ozinki,RU,51.1786,49.6769,16.86,97,75,10.0,broken clouds
84,Beringovskiy,RU,63.05,179.3167,-23.19,95,8,5.66,clear sky
85,Dingle,PH,10.9995,122.6711,86.11,62,98,13.82,overcast clouds
86,Samarai,PG,-10.6167,150.6667,82.87,67,20,11.63,few clouds
87,Lebu,CL,-37.6167,-73.65,57.51,91,99,3.47,overcast clouds
88,Touros,BR,-5.1989,-35.4608,79.7,82,25,7.2,scattered clouds
89,Karasburg,NA,-28.0167,18.75,73.63,60,98,5.41,overcast clouds
90,Balkanabat,TM,39.5108,54.3671,46.83,53,1,2.33,clear sky
91,Kapaa,US,22.0752,-159.319,78.78,75,40,14.97,scattered clouds
92,Shubarkuduk,KZ,49.1447,56.4872,23.25,96,100,3.78,overcast clouds
93,Ostrovnoy,RU,68.0531,39.5131,15.98,97,96,4.41,overcast clouds
94,Vysokogornyy,RU,50.1167,139.15,19.6,82,100,6.33,overcast clouds
95,Kodiak,US,57.79,-152.4072,36.91,75,100,0.0,overcast clouds
96,Grand-Lahou,CI,5.1367,-5.0242,77.97,90,2,6.91,clear sky
97,Chernyshkovskiy,RU,48.4219,42.2308,28.4,97,20,11.77,few clouds
98,Shimoda,JP,34.6667,138.95,46.76,94,100,10.54,moderate rain
99,Guarumal,PA,8.35,-82.5333,74.91,79,8,5.46,clear sky
100,Punakha,BT,27.5837,89.8598,64.56,22,0,1.79,clear sky
101,Norman Wells,CA,65.282,-126.8329,-16.56,69,75,8.05,light snow
102,Acarau,BR,-2.8856,-40.12,77.2,89,63,8.34,broken clouds
103,Arlit,NE,18.7369,7.3853,60.42,19,0,4.16,clear sky
104,Garden City,US,42.3256,-83.331,21.02,63,100,0.0,overcast clouds
105,Khatanga,RU,71.9667,102.5,-17.19,96,44,5.23,scattered clouds
106,Castro,BR,-24.7911,-50.0119,58.3,97,4,3.11,clear sky
107,Eirunepe,BR,-6.6603,-69.8736,72.63,97,85,2.06,overcast clouds
108,Severo-Kurilsk,RU,50.6789,156.125,25.38,70,90,7.2,overcast clouds
109,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,81,20,8.05,few clouds
110,Hasaki,JP,35.7333,140.8333,43.09,86,100,11.05,light rain
111,Marrakesh,MA,31.6315,-8.0083,50.07,50,29,1.14,scattered clouds
112,Portland,US,45.5234,-122.6762,51.78,46,0,4.0,clear sky
113,Kalmunai,LK,7.4167,81.8167,77.04,88,100,8.28,overcast clouds
114,Bara,NG,10.3744,10.7288,63.88,22,46,6.04,scattered clouds
115,Tiksi,RU,71.6872,128.8694,-5.8,86,100,14.74,overcast clouds
116,Maun,BW,-19.9833,23.4167,68.25,76,80,4.27,broken clouds
117,Kloulklubed,PW,7.0419,134.2556,84.7,76,81,19.08,broken clouds
118,Hovd,MN,48.0056,91.6419,-8.99,88,100,4.12,overcast clouds
119,Kidal,ML,18.4411,1.4078,62.49,15,20,2.66,few clouds
120,Yumen,CN,40.2833,97.2,27.61,42,100,2.59,overcast clouds
121,Araouane,ML,18.9048,-3.5265,58.23,21,79,11.81,broken clouds
122,Jamestown,US,42.097,-79.2353,20.08,79,100,5.75,overcast clouds
123,Henties Bay,NA,-22.116,14.2845,71.85,79,95,1.12,overcast clouds
124,Bozoum,CF,6.3193,16.3799,65.61,23,35,3.53,scattered clouds
125,Manado,ID,1.487,124.8455,79.57,89,40,3.44,light rain
126,Ulaanbaatar,MN,47.9077,106.8832,-9.27,70,41,2.24,smoke
127,Bambanglipuro,ID,-7.95,110.2833,85.64,69,93,4.07,light rain
128,Marktredwitz,DE,50.005,12.0811,29.32,90,100,11.01,overcast clouds
129,Chuy,UY,-33.6971,-53.4616,65.44,90,100,11.14,overcast clouds
130,San Quintin,MX,30.4833,-115.95,64.2,47,85,3.83,overcast clouds
131,Sao Tome,ST,0.3365,6.7273,79.63,79,100,5.84,overcast clouds
132,Quatre Cocos,MU,-20.2078,57.7625,83.08,80,31,12.73,scattered clouds
133,New Norfolk,AU,-42.7826,147.0587,81.9,38,100,3.0,overcast clouds
134,Pangnirtung,CA,66.1451,-65.7125,-23.89,99,100,2.39,overcast clouds
135,Changji,CN,44.0167,87.3167,27.39,68,75,2.24,broken clouds
136,Bradford,GB,53.7939,-1.7521,48.61,61,100,8.03,light rain
137,San Cristobal,VE,7.7669,-72.225,69.98,75,54,1.61,broken clouds
138,Leningradskiy,RU,69.3833,178.4167,-14.8,95,96,4.43,overcast clouds
139,Morondava,MG,-20.2833,44.2833,82.09,80,92,5.73,overcast clouds
140,Kavieng,PG,-2.5744,150.7967,82.63,74,99,5.17,light rain
141,Hithadhoo,MV,-0.6,73.0833,81.57,71,67,10.58,broken clouds
142,Tinaquillo,VE,9.9186,-68.3047,69.19,87,35,5.03,scattered clouds
143,Kumba,CM,4.6363,9.4469,70.88,95,83,2.19,broken clouds
144,Tual,ID,-5.6667,132.75,83.23,68,14,6.49,light rain
145,Semenivka,UA,52.1783,32.5818,20.86,90,45,9.22,scattered clouds
146,Narsaq,GL,60.9167,-46.05,28.62,97,100,2.86,light snow
147,Coos Bay,US,43.3665,-124.2179,50.99,91,0,0.0,clear sky
148,Seoul,KR,37.5683,126.9778,51.31,36,75,3.44,broken clouds
149,Kontagora,NG,10.3999,5.4695,70.65,14,4,6.71,clear sky
150,Bilibino,RU,68.0546,166.4372,-25.85,100,99,1.16,overcast clouds
151,Cabo San Lucas,MX,22.8909,-109.9124,70.52,66,63,5.75,broken clouds
152,Maymyo,MM,22.0333,96.4667,74.35,23,15,0.6,few clouds
153,Delmas,HT,18.5447,-72.3028,77.72,65,0,11.5,clear sky
154,Mitsamiouli,KM,-11.3847,43.2844,80.73,79,99,10.49,light rain
155,Bambous Virieux,MU,-20.3428,57.7575,83.21,83,40,11.5,scattered clouds
156,Ankazoabo,MG,-22.2833,44.5167,78.98,47,38,5.84,scattered clouds
157,Elk City,US,35.412,-99.4043,32.68,47,0,0.0,clear sky
158,Saint George,US,37.1041,-113.5841,58.35,23,0,3.44,clear sky
159,Lianran,CN,24.9227,102.485,50.54,28,3,5.59,clear sky
160,Yerofey Pavlovich,RU,53.9667,121.9667,2.66,61,65,1.81,broken clouds
161,Jever,DE,53.5833,7.9,34.27,75,87,16.28,overcast clouds
162,Hermanus,ZA,-34.4187,19.2345,65.89,80,66,5.61,broken clouds
163,Saint-Philippe,RE,-21.3585,55.7679,80.19,79,18,13.2,light rain
164,Jiuquan,CN,39.7432,98.5174,28.6,45,100,3.98,overcast clouds
165,Grande Prairie,CA,55.1667,-118.8027,42.98,56,75,23.02,broken clouds
166,Tecolutla,MX,20.4833,-97.0167,67.32,90,87,28.95,overcast clouds
167,Kasane,BW,-17.8167,25.15,63.97,95,71,3.98,broken clouds
168,Brae,GB,60.3964,-1.353,44.51,86,78,20.11,broken clouds
169,Beyneu,KZ,45.3167,55.2,41.09,78,100,17.38,overcast clouds
170,Tampakan,PH,6.4442,124.9264,89.29,50,100,1.99,overcast clouds
171,Konstantinovka,RU,49.6167,127.9833,6.76,88,100,9.15,overcast clouds
172,Nuuk,GL,64.1835,-51.7216,14.61,92,100,4.61,overcast clouds
173,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,20.71,scattered clouds
174,Luang Prabang,LA,19.8856,102.1347,76.96,69,40,2.3,scattered clouds
175,Pitimbu,BR,-7.4706,-34.8086,79.39,79,51,6.53,broken clouds
176,Lagoa,PT,39.05,-27.9833,60.69,90,100,15.32,overcast clouds
177,Natal,BR,-5.795,-35.2094,80.82,89,40,5.75,scattered clouds
178,Inhambane,MZ,-23.865,35.3833,77.7,71,89,6.11,overcast clouds
179,Qaanaaq,GL,77.484,-69.3632,-18.87,48,0,8.77,clear sky
180,Okha,RU,53.5739,142.9478,14.32,87,59,6.96,broken clouds
181,Tiznit,MA,29.5833,-9.5,53.37,50,2,3.76,clear sky
182,San Patricio,US,28.017,-97.5169,48.06,55,0,12.91,clear sky
183,Goya,AR,-29.14,-59.2626,60.13,84,38,4.47,scattered clouds
184,Porto Empedocle,IT,37.2934,13.5264,48.9,80,4,5.01,clear sky
185,Chimore,BO,-16.9833,-65.1333,71.58,99,100,1.63,overcast clouds
186,Dunedin,NZ,-45.8742,170.5036,55.8,71,100,17.0,overcast clouds
187,Makasar,ID,-5.14,119.4221,84.25,74,40,5.75,scattered clouds
188,Saldanha,ZA,-33.0117,17.9442,62.65,90,47,11.74,scattered clouds
189,Tynda,RU,55.1667,124.7167,-2.07,72,46,3.29,scattered clouds
190,Kendari,ID,-3.945,122.4989,79.05,81,99,2.86,overcast clouds
191,Chunoyar,RU,57.4467,97.3217,1.56,85,27,7.07,scattered clouds
192,Cherskiy,RU,68.75,161.3,-16.33,98,100,9.15,overcast clouds
193,Hami,CN,42.8,93.45,30.13,52,96,4.03,overcast clouds
194,Husavik,IS,66.0449,-17.3389,17.51,92,27,13.44,scattered clouds
195,Atasu,KZ,48.6814,71.6433,23.0,95,100,18.3,snow
196,Medvezhyegorsk,RU,62.9167,34.4667,0.68,99,40,3.33,scattered clouds
197,Olga,RU,43.7444,135.2892,24.73,44,53,12.93,broken clouds
198,Westport,US,41.1415,-73.3579,46.38,62,75,10.36,broken clouds
199,Tilichiki,RU,60.4667,166.1,-13.52,89,16,8.16,few clouds
200,Oistins,BB,13.0667,-59.5333,77.09,73,40,20.71,scattered clouds
201,Pimentel,PE,-6.8367,-79.9342,71.29,81,89,10.02,overcast clouds
202,Shenjiamen,CN,29.9576,122.298,45.88,91,100,16.22,moderate rain
203,Yulara,AU,-25.2406,130.9889,96.64,11,3,8.05,clear sky
204,Adrar,MR,20.5022,-10.0711,58.6,30,68,10.11,broken clouds
205,Tura,IN,25.5198,90.2201,72.3,36,0,2.59,clear sky
206,Harlingen,US,26.1906,-97.6961,51.89,64,0,16.11,clear sky
207,Ponta Do Sol,PT,32.6667,-17.1,64.06,69,17,4.97,few clouds
208,Pevek,RU,69.7008,170.3133,-18.85,98,100,7.78,overcast clouds
209,Pisco,PE,-13.7,-76.2167,69.85,73,0,5.75,clear sky
210,Mangrol,IN,21.1167,70.1167,74.59,27,3,3.0,clear sky
211,Garoua Boulai,CM,5.8833,14.55,62.53,25,26,3.96,scattered clouds
212,Richards Bay,ZA,-28.783,32.0377,73.11,81,1,11.21,clear sky
213,Kadoma,JP,34.7333,135.5833,43.18,73,75,5.75,broken clouds
214,Nanakuli,US,21.3906,-158.1547,76.98,68,0,10.36,clear sky
215,Chadiza,ZM,-14.0678,32.4392,64.24,98,100,2.95,light rain
216,Constitucion,CL,-35.3333,-72.4167,58.15,93,19,7.43,few clouds
217,Staryy Krym,UA,45.0333,35.1,31.91,72,95,6.89,overcast clouds
218,Sayyan,YE,15.1718,44.3244,53.85,30,100,4.99,overcast clouds
219,Nikolskoye,RU,59.7035,30.7861,35.87,92,100,9.86,light snow
220,Ribeira Grande,PT,38.5167,-28.7,61.99,93,100,14.99,overcast clouds
221,Iskitim,RU,54.6366,83.3045,0.79,88,50,10.07,scattered clouds
222,Joshimath,IN,30.5667,79.5667,54.03,26,0,3.67,clear sky
223,Lumberton,US,34.6182,-79.0086,56.34,65,100,6.2,overcast clouds
224,Halifax,CA,44.6453,-63.5724,41.49,93,61,5.75,broken clouds
225,Senneterre,CA,48.3835,-77.2328,-18.18,99,66,1.25,broken clouds
226,Ganzhou,CN,28.8184,115.4327,44.19,88,100,2.46,overcast clouds
227,Mackay,AU,-21.15,149.2,81.68,78,40,21.85,scattered clouds
228,Dikson,RU,73.5069,80.5464,-4.83,90,100,24.9,overcast clouds
229,Searcy,US,35.2506,-91.7363,30.52,56,0,0.0,clear sky
230,Nishihara,JP,26.1842,127.7558,71.65,83,75,8.05,broken clouds
231,Mount Gambier,AU,-37.8333,140.7667,84.11,23,100,12.66,overcast clouds
232,Masumbwe,TZ,-3.6333,32.1833,64.51,93,97,2.15,overcast clouds
233,Port Hardy,CA,50.6996,-127.4199,45.75,93,75,4.61,broken clouds
234,Bonthe,SL,7.5264,-12.505,74.3,93,12,2.46,few clouds
235,Caarapo,BR,-22.6342,-54.8222,69.17,62,10,3.29,clear sky
236,Viedma,AR,-40.8135,-62.9967,67.6,31,40,4.25,scattered clouds
237,Swan River,CA,52.1058,-101.2676,-13.11,77,13,5.75,few clouds
238,Kohlu,PK,29.8962,69.252,57.69,22,0,1.83,clear sky
239,Chum Phae,TH,16.5443,102.0992,89.2,44,96,3.47,overcast clouds
240,Puerto Cabezas,NI,14.0351,-83.3888,74.97,87,22,6.71,few clouds
241,Teahupoo,PF,-17.8333,-149.2667,78.76,75,83,14.99,broken clouds
242,Jieshi,CN,22.8134,115.8257,64.94,74,100,6.26,overcast clouds
243,Vung Tau,VN,10.346,107.0843,83.05,70,28,19.53,scattered clouds
244,Margate,GB,51.3813,1.3862,45.3,82,100,8.01,overcast clouds
245,Atar,MR,20.5169,-13.0499,63.88,27,78,7.47,broken clouds
246,Acapulco,MX,16.8634,-99.8901,80.42,69,100,4.61,overcast clouds
247,Plattsburgh,US,44.6995,-73.4529,17.02,66,100,16.11,overcast clouds
248,Klaksvik,FO,62.2266,-6.589,38.32,98,100,38.01,overcast clouds
249,Dali,CN,25.7,100.1833,57.16,34,0,1.12,clear sky
250,Souillac,MU,-20.5167,57.5167,83.35,83,40,11.5,light rain
251,High Level,CA,58.5169,-117.136,6.91,85,100,0.0,overcast clouds
252,Cayenne,GF,4.9333,-52.3333,79.09,88,75,1.99,broken clouds
253,Novomykolayivka,UA,47.9781,35.9102,23.25,87,6,4.59,clear sky
254,Grojec,PL,51.8625,20.8676,30.38,64,87,8.77,overcast clouds
255,Plonsk,PL,52.6235,20.3755,31.03,65,93,11.18,overcast clouds
256,Gat,IL,31.61,34.7642,55.4,11,0,0.76,clear sky
257,Birao,CF,10.2849,22.7882,64.9,14,100,8.52,overcast clouds
258,Ramsar,IR,36.9226,50.6426,40.44,87,0,2.3,clear sky
259,Shestakovo,RU,56.4915,103.96,-3.08,85,69,2.68,broken clouds
260,Meulaboh,ID,4.1363,96.1285,85.15,67,94,4.76,overcast clouds
261,Robore,BO,-18.3333,-59.75,67.98,90,83,4.94,broken clouds
262,Pochutla,MX,15.7432,-96.4661,77.85,65,12,2.62,few clouds
263,Antalaha,MG,-14.9003,50.2788,78.12,77,8,4.32,clear sky
264,Hisai,JP,34.6667,136.4667,46.11,71,100,2.91,moderate rain
265,Esmeraldas,BR,-19.7625,-44.3139,68.31,94,73,2.71,broken clouds
266,Esperance,AU,-33.8667,121.9,75.04,53,7,14.34,clear sky
267,College,US,64.8569,-147.8028,10.2,77,100,0.0,light snow
