City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Port Elizabeth,ZA,2022-02-10 05:30:19,-33.918,25.5701,68.29,77,0,5.75
190,Macusani,PE,2022-02-10 05:40:19,-14.0833,-70.4333,37.72,85,99,3.87
191,Husavik,IS,2022-02-10 05:40:19,66.0449,-17.3389,1.31,91,82,16.11
192,Constitucion,CL,2022-02-10 05:40:20,-35.3333,-72.4167,57.45,86,23,7.23
193,Mutoko,ZW,2022-02-10 05:40:20,-17.397,32.2268,69.51,80,34,1.72
194,Athens,GR,2022-02-10 05:35:24,37.9795,23.7162,46.38,76,20,4.0
195,Mae Hong Son,TH,2022-02-10 05:40:21,19.3003,97.9685,78.94,38,0,1.14
196,Luderitz,NA,2022-02-10 05:32:52,-26.6481,15.1594,74.64,50,75,16.46
197,Namibe,AO,2022-02-10 05:40:22,-15.1961,12.1522,72.57,82,100,1.21
198,Lujiang,CN,2022-02-10 05:40:22,31.2581,117.2817,42.85,62,60,5.79
199,Torbay,CA,2022-02-10 05:40:23,47.6666,-52.7314,35.58,88,51,8.01
200,Balrampur,IN,2022-02-10 05:40:23,27.4333,82.1833,68.31,54,0,7.02
201,Hofn,IS,2022-02-10 05:40:24,64.2539,-15.2082,19.6,61,79,9.08
202,Georgetown,MY,2022-02-10 05:37:25,5.4112,100.3354,85.95,76,20,5.01
203,Barrow,US,2022-02-10 05:31:36,71.2906,-156.7887,-18.38,69,100,5.75
204,Kavieng,PG,2022-02-10 05:30:54,-2.5744,150.7967,82.2,77,37,8.41
205,Grand Gaube,MU,2022-02-10 05:34:05,-20.0064,57.6608,81.0,69,58,3.74
206,Pevek,RU,2022-02-10 05:40:25,69.7008,170.3133,-31.23,99,99,3.74
207,Mar Del Plata,AR,2022-02-10 05:40:25,-38.0023,-57.5575,66.87,86,0,18.01
208,Thompson,CA,2022-02-10 05:40:26,55.7435,-97.8558,-2.04,65,100,3.44
209,Saint-Pierre,RE,2022-02-10 05:34:10,-21.3393,55.4781,82.08,65,0,8.05
210,Bandarbeyla,SO,2022-02-10 05:40:27,9.4942,50.8122,76.91,56,94,20.45
211,Howard Springs,AU,2022-02-10 05:40:27,-12.497,131.047,93.97,67,80,7.87
212,Pangnirtung,CA,2022-02-10 05:40:28,66.1451,-65.7125,-22.56,90,94,6.93
213,Olafsvik,IS,2022-02-10 05:31:12,64.8945,-23.7142,33.08,60,68,20.13
214,Kahului,US,2022-02-10 05:39:40,20.8947,-156.47,74.84,76,20,9.22
215,Trelew,AR,2022-02-10 05:40:28,-43.249,-65.3051,65.01,69,100,5.21
216,Xichang,CN,2022-02-10 05:40:29,27.8964,102.2634,61.38,32,4,7.56
217,Nikolskoye,RU,2022-02-10 05:40:29,59.7035,30.7861,33.87,87,95,10.27
218,Buin,CL,2022-02-10 05:40:30,-33.7333,-70.75,71.87,86,1,2.04
219,Uige,AO,2022-02-10 05:40:30,-7.6087,15.0613,64.99,91,46,1.74
220,Lincoln,US,2022-02-10 05:38:28,40.8,-96.667,38.28,56,0,4.61
221,Muros,ES,2022-02-10 05:40:31,42.7762,-9.0603,51.98,95,37,6.15
222,Guadalupe Y Calvo,MX,2022-02-10 05:40:31,26.1,-106.9667,34.9,51,87,4.14
223,Edeia,BR,2022-02-10 05:40:32,-17.3383,-49.9314,67.84,94,98,3.15
224,Dale,US,2022-02-10 05:40:32,38.1689,-86.99,39.9,75,75,3.44
225,Sitka,US,2022-02-10 05:40:33,57.0531,-135.33,39.09,81,100,10.36
226,Alice Springs,AU,2022-02-10 05:39:09,-23.7,133.8833,90.95,27,23,10.36
227,Olga,RU,2022-02-10 05:40:33,43.7444,135.2892,31.28,53,46,3.29
228,Denpasar,ID,2022-02-10 05:32:46,-8.65,115.2167,82.06,83,40,9.22
229,Deputatskiy,RU,2022-02-10 05:40:34,69.3,139.9,-25.58,85,79,6.31
230,Gobabis,NA,2022-02-10 05:41:34,-22.45,18.9667,72.21,55,63,9.86
231,Baoding,CN,2022-02-10 05:41:34,38.8511,115.4903,49.37,23,33,7.49
232,Ogori,JP,2022-02-10 05:41:35,34.1,131.4,53.26,67,75,1.14
233,Lebu,CL,2022-02-10 05:41:35,-37.6167,-73.65,58.24,87,46,23.24
234,Tasiilaq,GL,2022-02-10 05:41:36,65.6145,-37.6368,15.96,58,100,7.78
235,Hudson Bay,CA,2022-02-10 05:41:36,52.85,-102.3842,27.86,97,100,5.39
236,Nouna,BF,2022-02-10 05:41:37,12.7333,-3.8667,69.22,15,0,7.58
237,San Policarpo,PH,2022-02-10 05:41:38,12.1791,125.5072,81.79,69,89,15.97
238,Hay River,CA,2022-02-10 05:41:38,60.8156,-115.7999,-0.42,78,40,9.22
239,Nanakuli,US,2022-02-10 05:41:38,21.3906,-158.1547,75.15,78,100,0.0
240,Hamilton,US,2022-02-10 05:38:16,39.1834,-84.5333,41.23,76,100,6.91
241,Dubbo,AU,2022-02-10 05:41:39,-32.25,148.6167,93.33,20,40,4.61
242,Risaralda,CO,2022-02-10 05:41:39,5.1665,-75.766,60.75,99,98,0.87
243,Joshimath,IN,2022-02-10 05:41:40,30.5667,79.5667,48.63,41,0,6.46
244,Asosa,ET,2022-02-10 05:41:40,10.0667,34.5333,71.98,26,35,5.88
245,Pandharpur,IN,2022-02-10 05:41:41,17.6667,75.3333,81.48,35,33,10.02
246,Zatoka,UA,2022-02-10 05:41:41,46.0725,30.4654,32.54,83,54,7.85
247,Channel-Port Aux Basques,CA,2022-02-10 05:41:42,47.5702,-59.1367,29.37,90,30,11.45
248,New Norfolk,AU,2022-02-10 05:41:42,-42.7826,147.0587,73.76,38,7,3.0
249,Longyearbyen,SJ,2022-02-10 05:41:43,78.2186,15.6401,15.64,86,75,2.3
250,Szamotuly,PL,2022-02-10 05:41:43,52.612,16.5779,44.87,93,100,7.94
251,Batemans Bay,AU,2022-02-10 05:41:44,-35.7167,150.1833,85.98,82,68,10.31
252,Svetlyy,RU,2022-02-10 05:41:44,54.675,20.1347,39.25,84,86,16.22
253,Shelburne,CA,2022-02-10 05:41:45,44.0787,-80.2041,34.27,92,100,12.62
254,Meulaboh,ID,2022-02-10 05:41:45,4.1363,96.1285,81.97,68,100,3.44
255,Kuching,MY,2022-02-10 05:37:05,1.55,110.3333,88.02,66,75,3.44
256,Abu Dhabi,AE,2022-02-10 05:41:46,24.4667,54.3667,66.96,85,0,1.01
257,Vyksa,RU,2022-02-10 05:41:46,55.3175,42.1744,21.24,97,98,4.94
258,Bambanglipuro,ID,2022-02-10 05:41:47,-7.95,110.2833,85.68,65,99,10.92
259,Raudeberg,NO,2022-02-10 05:41:47,61.9875,5.1352,34.47,95,100,1.99
260,Coxim,BR,2022-02-10 05:41:23,-18.5067,-54.76,70.05,75,87,1.83
261,Ribeira Grande,PT,2022-02-10 05:41:48,38.5167,-28.7,58.62,66,1,5.73
262,Hami,CN,2022-02-10 05:41:48,42.8,93.45,32.68,34,100,5.95
263,Lagos,NG,2022-02-10 05:41:49,6.5833,3.75,79.12,95,2,2.64
264,Mujiayingzi,CN,2022-02-10 05:41:49,42.1167,118.7833,36.1,29,31,14.2
265,Marathon,US,2022-02-10 05:41:49,44.9,-89.7668,25.84,73,100,10.36
266,Port Blair,IN,2022-02-10 05:41:50,11.6667,92.75,86.04,66,40,11.5
267,Road Town,VG,2022-02-10 05:41:19,18.4167,-64.6167,73.49,64,1,20.69
268,Talnakh,RU,2022-02-10 05:41:51,69.4865,88.3972,-5.8,98,100,10.76
269,Madingou,CG,2022-02-10 05:41:51,-4.1536,13.55,71.78,96,38,1.7
270,Vostok,RU,2022-02-10 05:41:52,46.4856,135.8833,21.2,80,49,3.6
271,Palora,EC,2022-02-10 05:41:52,-1.7,-77.9333,63.81,96,99,2.1
272,Alamosa,US,2022-02-10 05:39:51,37.4695,-105.87,33.31,79,0,3.44
273,Tessalit,ML,2022-02-10 05:41:52,20.1986,1.0114,59.65,12,0,8.75
274,Vondrozo,MG,2022-02-10 05:41:53,-22.8167,47.2833,74.77,87,84,2.59
275,Larap,PH,2022-02-10 05:41:53,14.299,122.6504,81.48,70,67,12.62
276,Praia,CV,2022-02-10 05:42:54,14.9215,-23.5087,75.74,25,0,8.05
277,Zhigansk,RU,2022-02-10 05:42:54,66.7697,123.3711,-29.34,96,94,9.53
278,Mildura,AU,2022-02-10 05:42:55,-34.2,142.15,82.36,24,50,9.22
279,Camocim,BR,2022-02-10 05:39:24,-2.9022,-40.8411,75.51,86,64,5.3
280,Nexo,DK,2022-02-10 05:42:55,55.0607,15.1306,39.29,93,100,18.7
281,Bantou,CN,2022-02-10 05:42:56,26.2151,117.4893,56.84,81,98,3.0
282,Nuuk,GL,2022-02-10 05:42:56,64.1835,-51.7216,18.21,93,100,9.22
283,Lompoc,US,2022-02-10 05:42:57,34.6391,-120.4579,64.56,56,0,6.91
284,Jinchang,CN,2022-02-10 05:42:57,38.4953,102.1739,29.43,44,97,4.76
285,Hervey Bay,AU,2022-02-10 05:37:59,-25.2986,152.8535,86.04,56,0,5.99
286,Aden,YE,2022-02-10 05:42:58,12.7794,45.0367,76.51,64,15,18.57
287,Mazatlan,MX,2022-02-10 05:41:00,23.2167,-106.4167,64.9,86,0,0.0
288,Damienesti,RO,2022-02-10 05:42:58,46.7333,26.9833,39.56,74,57,4.56
289,North Bend,US,2022-02-10 05:42:59,43.4065,-124.2243,51.08,99,20,4.61
290,Koslan,RU,2022-02-10 05:42:59,63.4564,48.8989,21.27,94,100,10.31
291,Haines Junction,CA,2022-02-10 05:43:00,60.7522,-137.5108,37.35,60,56,5.75
292,Luwuk,ID,2022-02-10 05:43:01,-0.9516,122.7875,86.22,73,91,0.83
293,Beringovskiy,RU,2022-02-10 05:43:01,63.05,179.3167,-23.28,90,3,7.87
294,San Juan De Uraba,CO,2022-02-10 05:43:01,8.7592,-76.5297,78.31,88,100,9.06
295,Yuxia,CN,2022-02-10 05:43:02,34.0615,108.6291,43.41,47,40,5.68
296,Petrolina De Goias,BR,2022-02-10 05:43:02,-16.095,-49.3381,69.96,98,100,1.57
297,Coihaique,CL,2022-02-10 05:43:03,-45.5752,-72.0662,49.95,57,15,6.91
298,Edson,CA,2022-02-10 05:43:03,53.5835,-116.4356,44.74,65,100,5.75
299,Cidreira,BR,2022-02-10 05:43:03,-30.1811,-50.2056,71.49,72,52,12.28
300,Caravelas,BR,2022-02-10 05:43:04,-17.7125,-39.2481,74.28,91,18,3.44
301,Midland,US,2022-02-10 05:43:04,31.9974,-102.0779,48.49,28,0,6.91
302,Yerbogachen,RU,2022-02-10 05:43:05,61.2767,108.0108,-9.15,91,93,6.29
303,Jhalida,IN,2022-02-10 05:43:05,23.3667,85.9667,70.34,53,97,1.16
304,Karpathos,GR,2022-02-10 05:43:06,35.507,27.2132,49.96,57,40,27.63
305,East London,ZA,2022-02-10 05:43:06,-33.0153,27.9116,67.14,88,0,2.3
306,Mgandu,TZ,2022-02-10 05:43:07,-5.95,34.1333,63.48,91,100,1.99
307,Erzin,TR,2022-02-10 05:43:08,36.9559,36.2,41.72,79,78,2.53
308,Karaton,ID,2022-02-10 05:43:08,-6.3424,106.1045,84.36,67,100,8.95
309,Biak,ID,2022-02-10 05:43:09,-0.9131,122.8766,80.78,78,100,1.97
310,Jalu,LY,2022-02-10 05:43:09,29.0331,21.5482,47.1,63,3,8.1
311,Tena,EC,2022-02-10 05:43:09,-0.9833,-77.8167,67.84,96,94,2.66
312,Zaraza,VE,2022-02-10 05:43:10,9.3503,-65.3245,73.99,81,97,8.05
313,Lekoni,GA,2022-02-10 05:43:11,-1.5843,14.2591,76.23,75,100,5.59
314,Saint-Louis,SN,2022-02-10 05:43:11,16.3333,-15.0,70.47,9,53,11.34
315,Staszow,PL,2022-02-10 05:43:11,50.5631,21.1659,42.71,90,100,9.06
316,Marsh Harbour,BS,2022-02-10 05:43:12,26.5412,-77.0636,72.5,74,89,10.02
317,Cabedelo,BR,2022-02-10 05:43:12,-6.9811,-34.8339,75.87,72,65,6.87
318,Benavente,ES,2022-02-10 05:43:13,42.0025,-5.6783,40.98,80,30,1.7
319,Sisimiut,GL,2022-02-10 05:43:13,66.9395,-53.6735,-9.24,98,100,4.63
320,Quatre Cocos,MU,2022-02-10 05:43:13,-20.2078,57.7625,80.71,65,42,6.69
321,Pitimbu,BR,2022-02-10 05:43:14,-7.4706,-34.8086,75.79,71,81,6.73
322,Baghdad,IQ,2022-02-10 05:39:00,33.3406,44.4009,58.91,44,100,23.02
323,Sooke,CA,2022-02-10 05:38:33,48.3746,-123.7276,47.07,98,99,4.61
324,Petropavlovsk-Kamchatskiy,RU,2022-02-10 05:44:15,53.0452,158.6483,23.59,68,75,4.47
325,Antropovo,RU,2022-02-10 05:44:15,58.3988,43.0066,20.64,97,98,6.24
326,Monticello,US,2022-02-10 05:44:16,45.3055,-93.7941,21.96,76,100,13.8
327,Alpinopolis,BR,2022-02-10 05:44:16,-20.8636,-46.3881,62.15,94,98,3.87
328,Kibara,TZ,2022-02-10 05:44:16,-2.15,33.45,69.84,63,99,4.43
329,Tiarei,PF,2022-02-10 05:44:17,-17.5333,-149.3333,82.42,75,43,15.59
330,Gazanjyk,TM,2022-02-10 05:44:18,39.2446,55.5154,58.21,29,14,2.37
331,Mercedes,AR,2022-02-10 05:44:18,-34.6515,-59.4307,67.84,76,0,8.14
332,Nipawin,CA,2022-02-10 05:44:18,53.3668,-104.0009,28.44,100,100,9.22
333,Berlevag,NO,2022-02-10 05:44:19,70.8578,29.0864,21.2,81,57,19.8
334,Harrison,US,2022-02-10 05:44:19,30.4091,-89.0436,50.05,76,0,3.44
335,Pisco,PE,2022-02-10 05:44:20,-13.7,-76.2167,72.01,73,75,5.75
336,Saposoa,PE,2022-02-10 05:44:20,-6.934,-76.7716,70.11,99,100,0.67
337,Japura,ID,2022-02-10 05:44:21,-0.3167,102.35,75.49,89,100,4.68
338,Ferkessedougou,CI,2022-02-10 05:44:21,9.6,-5.2,69.93,20,0,5.06
339,Svetlogorsk,BY,2022-02-10 05:44:21,52.6333,29.7333,36.43,92,99,12.12
340,Sistranda,NO,2022-02-10 05:41:09,63.7256,8.834,37.9,64,100,31.34
341,Ekhabi,RU,2022-02-10 05:44:22,53.5102,142.9671,20.48,95,100,9.42
342,Alta Floresta,BR,2022-02-10 05:44:22,-9.8756,-56.0861,69.94,98,100,0.87
343,Butwal,NP,2022-02-10 05:44:23,27.7006,83.4484,70.77,46,1,4.61
344,Cortez,US,2022-02-10 05:44:23,37.3489,-108.5859,35.71,54,0,0.0
345,Dire Dawa,ET,2022-02-10 05:44:24,9.5931,41.8661,72.05,38,40,5.08
346,Pedernales,DO,2022-02-10 05:44:24,18.0384,-71.744,76.08,75,14,4.65
347,Lagunas,PE,2022-02-10 05:44:25,-5.2269,-75.6753,70.92,99,99,0.63
348,Warrington,GB,2022-02-10 05:44:25,53.3925,-2.5802,41.45,79,20,13.8
349,Ampanihy,MG,2022-02-10 05:44:26,-24.7,44.75,80.69,64,77,7.18
350,Lebork,PL,2022-02-10 05:44:26,54.5392,17.7501,40.55,92,98,11.03
351,Morristown,US,2022-02-10 05:43:42,36.214,-83.2949,44.51,49,100,5.75
352,Borgo San Lorenzo,IT,2022-02-10 05:44:26,43.9553,11.3835,47.75,88,80,4.9
353,Sterlitamak,RU,2022-02-10 05:42:28,53.6246,55.9502,17.37,83,100,7.94
354,Uarini,BR,2022-02-10 05:44:27,-2.99,-65.1083,72.28,98,99,0.56
355,Victoria,HK,2022-02-10 05:44:27,22.2855,114.1577,71.19,86,95,4.0
356,Cabo San Lucas,MX,2022-02-10 05:44:28,22.8909,-109.9124,68.5,76,76,4.0
357,Balkhash,KZ,2022-02-10 05:44:28,46.844,74.9804,7.41,85,40,6.71
358,Pacific Grove,US,2022-02-10 05:44:29,36.6177,-121.9166,62.49,51,0,5.01
359,Ternate,ID,2022-02-10 05:44:29,0.8,127.4,84.97,67,68,5.44
360,Kavaratti,IN,2022-02-10 05:44:30,10.5669,72.642,80.37,69,96,15.61
361,Atambua,ID,2022-02-10 05:44:30,-9.1061,124.8925,80.01,81,96,4.83
362,Verkhoyansk,RU,2022-02-10 05:44:30,67.5447,133.385,-32.35,100,90,1.14
363,Tezu,IN,2022-02-10 05:44:31,27.9167,96.1667,66.42,59,98,3.65
364,Grindavik,IS,2022-02-10 05:44:31,63.8424,-22.4338,23.47,74,40,9.22
365,Vanderhoof,CA,2022-02-10 05:44:32,54.0166,-124.0198,44.89,76,46,13.13
366,Xinzhou,CN,2022-02-10 05:44:32,38.4092,112.7333,38.28,30,64,2.64
367,Labrea,BR,2022-02-10 05:44:32,-7.2586,-64.7981,71.22,97,91,2.1
368,Akcakoca,TR,2022-02-10 05:44:33,41.0866,31.1162,39.78,90,98,2.46
369,Beidao,CN,2022-02-10 05:45:33,34.5686,105.8933,33.96,71,95,4.76
370,Voh,NC,2022-02-10 05:45:34,-20.9667,164.7,79.56,94,100,13.65
371,Locri,IT,2022-02-10 05:45:35,38.2414,16.2623,53.82,82,0,9.51
372,Henderson,US,2022-02-10 05:44:24,36.0397,-114.9819,64.42,23,0,6.91
373,Mahebourg,MU,2022-02-10 05:45:36,-20.4081,57.7,80.89,74,40,6.91
374,Matinha,BR,2022-02-10 05:45:36,-3.1006,-45.0336,72.05,99,94,2.71
375,Sinnamary,GF,2022-02-10 05:45:37,5.3833,-52.95,75.4,87,66,6.02
376,Cukai,MY,2022-02-10 05:45:37,4.25,103.4167,80.74,95,100,3.53
377,Rawson,AR,2022-02-10 05:45:37,-43.3002,-65.1023,64.94,74,100,5.12
378,Vardo,NO,2022-02-10 05:45:38,70.3705,31.1107,28.6,81,100,21.65
